node1,node2,label
280,577,1
280,481,1
280,537,1
280,695,1
280,645,1
207,448,1
48,297,1
210,622,1
199,622,1
121,771,1
121,738,1
121,695,1
121,301,1
55,606,1
55,314,1
27,382,1
83,538,1
9,360,1
140,513,1
228,771,1
29,414,1
29,374,1
248,465,1
248,439,1
196,640,1
45,603,1
45,353,1
45,474,1
45,371,1
56,739,1
47,419,1
47,382,1
47,795,1
47,297,1
47,687,1
47,512,1
147,429,1
119,476,1
119,713,1
119,741,1
119,753,1
119,742,1
232,749,1
136,800,1
271,729,1
125,341,1
209,773,1
95,598,1
39,480,1
78,285,1
239,616,1
209,738,1
209,574,1
280,341,1
280,289,1
280,286,1
280,525,1
280,520,1
280,661,1
45,512,1
45,726,1
45,500,1
47,664,1
47,684,1
47,331,1
47,771,1
47,392,1
209,298,1
209,435,1
209,432,1
209,549,1
209,429,1
209,725,1
102,366,1
257,677,1
257,517,1
282,517,1
20,366,1
264,366,1
58,448,1
58,400,1
58,410,1
257,287,1
255,299,1
58,792,1
58,432,1
105,594,1
105,386,1
105,290,1
105,337,1
105,519,1
105,369,1
217,635,1
38,644,1
236,438,1
83,729,1
83,787,1
129,399,1
140,519,1
148,695,1
280,357,1
58,538,1
43,339,1
45,558,1
183,788,1
64,411,1
267,360,1
27,765,1
209,580,1
239,383,1
9,395,1
222,336,1
83,457,1
121,357,1
78,757,1
105,314,1
193,741,1
135,459,1
172,378,1
207,320,1
260,621,1
260,607,1
260,609,1
260,689,1
260,430,1
260,397,1
260,384,1
238,457,1
238,486,1
238,649,1
69,552,1
207,609,1
207,707,1
144,612,1
144,347,1
157,714,1
57,619,1
45,791,1
209,578,1
209,769,1
105,719,1
105,357,1
86,459,1
222,341,1
156,553,1
120,549,1
247,495,1
267,697,1
18,742,1
58,690,1
121,698,1
53,399,1
113,370,1
27,392,1
83,746,1
184,305,1
47,353,1
51,728,1
209,785,1
45,406,1
86,453,1
259,773,1
132,729,1
241,496,1
39,357,1
207,538,1
86,357,1
239,777,1
78,721,1
280,348,1
190,316,1
121,604,1
280,468,1
153,429,1
280,629,1
80,454,1
96,518,1
57,361,1
33,637,1
106,717,1
72,512,1
238,584,1
238,371,1
280,495,1
47,769,1
103,291,1
154,447,1
233,749,1
84,470,1
105,759,1
249,727,1
5,715,1
88,329,1
280,737,1
226,536,1
229,366,1
105,670,1
64,336,1
134,355,1
53,641,1
45,790,1
280,353,1
178,330,1
199,738,1
180,514,1
47,343,1
201,475,1
51,729,1
45,368,1
197,363,1
153,424,1
151,577,1
225,560,1
64,776,1
222,582,1
45,583,1
73,420,1
58,573,1
3,324,1
3,672,1
218,773,1
47,335,1
45,613,1
280,475,1
21,714,1
207,465,1
48,705,1
280,679,1
78,312,1
45,594,1
280,340,1
78,498,1
245,303,1
48,652,1
257,597,1
121,715,1
207,434,1
125,778,1
91,627,1
280,360,1
83,539,1
280,606,1
35,339,1
21,418,1
9,346,1
45,479,1
159,499,1
244,487,1
45,436,1
55,542,1
105,683,1
53,288,1
195,637,1
105,505,1
78,796,1
27,457,1
78,556,1
22,497,1
272,311,1
33,522,1
119,351,1
121,646,1
209,626,1
100,292,1
60,360,1
282,317,1
27,316,1
253,399,1
58,799,1
78,302,1
61,376,1
58,523,1
132,567,1
280,574,1
160,402,1
280,363,1
121,415,1
55,695,1
47,499,1
280,344,1
209,545,1
44,640,1
58,590,1
110,594,1
62,361,1
175,594,1
141,501,1
109,685,1
157,288,1
58,555,1
130,748,1
190,342,1
78,434,1
177,561,1
36,678,1
105,559,1
105,344,1
53,580,1
201,738,1
55,703,1
59,771,1
121,469,1
46,679,1
152,374,1
172,539,1
248,518,1
80,478,1
168,738,1
51,437,1
184,695,1
78,627,1
64,434,1
271,513,1
116,744,1
58,466,1
55,381,1
86,396,1
121,379,1
280,717,1
219,350,1
111,683,1
172,314,1
203,732,1
51,372,1
238,399,1
250,561,1
196,303,1
269,413,1
138,324,1
150,501,1
212,580,1
51,501,1
83,618,1
254,459,1
159,656,1
239,421,1
101,513,1
246,380,1
280,611,1
105,339,1
170,747,1
211,332,1
128,473,1
145,640,1
206,516,1
51,321,1
9,477,1
116,360,1
222,475,1
177,476,1
126,339,1
105,769,1
58,639,1
58,744,1
75,669,1
222,565,1
182,559,1
271,681,1
261,697,1
125,392,1
172,589,1
172,715,1
15,712,1
194,403,1
283,463,1
57,612,1
177,412,1
177,579,1
76,655,1
63,612,1
70,314,1
153,300,1
58,735,1
274,362,1
278,294,1
251,467,1
280,664,1
280,425,1
280,593,1
115,502,1
207,736,1
235,740,1
221,406,1
252,785,1
93,419,1
27,580,1
211,637,1
98,645,1
45,585,1
45,394,1
45,780,1
47,475,1
171,510,1
265,613,1
59,482,1
280,501,1
47,323,1
47,577,1
45,746,1
196,782,1
88,363,1
88,704,1
64,433,1
9,644,1
83,318,1
83,434,1
27,630,1
85,669,1
85,495,1
162,446,1
162,639,1
207,319,1
207,556,1
207,749,1
207,356,1
280,724,1
280,476,1
280,334,1
280,764,1
146,393,1
19,710,1
273,353,1
132,353,1
58,452,1
58,720,1
21,294,1
131,348,1
11,706,1
94,625,1
71,755,1
141,540,1
163,394,1
92,769,1
51,635,1
51,573,1
51,311,1
193,521,1
193,444,1
191,365,1
172,361,1
172,520,1
222,339,1
275,285,1
218,619,1
8,644,1
185,562,1
12,635,1
3,790,1
187,546,1
66,619,1
95,583,1
176,633,1
176,628,1
112,629,1
39,411,1
106,561,1
106,718,1
106,314,1
14,629,1
275,415,1
222,650,1
182,314,1
113,318,1
238,308,1
238,760,1
50,358,1
184,459,1
243,306,1
172,658,1
172,568,1
30,371,1
159,513,1
161,359,1
78,490,1
78,492,1
78,795,1
78,763,1
41,432,1
23,615,1
209,749,1
67,324,1
244,788,1
244,586,1
51,533,1
51,582,1
51,495,1
51,580,1
51,669,1
181,557,1
181,663,1
180,632,1
180,662,1
175,375,1
282,692,1
282,650,1
120,324,1
164,434,1
164,579,1
151,476,1
149,349,1
234,748,1
74,296,1
57,464,1
57,404,1
57,500,1
86,340,1
86,370,1
142,693,1
214,577,1
214,730,1
80,777,1
80,378,1
16,580,1
16,532,1
141,347,1
155,497,1
107,717,1
87,749,1
84,319,1
42,715,1
58,645,1
58,671,1
58,399,1
58,475,1
58,561,1
58,785,1
58,616,1
58,679,1
58,374,1
58,308,1
58,700,1
58,569,1
58,411,1
132,668,1
105,405,1
105,443,1
105,797,1
105,800,1
105,749,1
105,612,1
105,596,1
62,320,1
53,687,1
53,712,1
53,737,1
53,355,1
53,524,1
53,578,1
