node1,node2
1,659
70,659
260,659
324,659
343,659
1,660
70,660
308,660
324,660
343,660
374,660
1,661
68,661
70,661
260,661
355,661
443,661
444,661
68,662
70,662
144,662
343,662
395,662
443,662
449,663
70,664
214,664
70,665
322,665
70,666
70,667
241,667
1,668
70,668
404,668
430,668
470,668
94,669
468,669
70,670
184,670
324,670
70,671
214,671
260,671
308,671
355,671
70,672
430,673
463,673
1,674
94,674
144,674
1,675
39,675
68,675
70,675
68,676
70,676
70,677
214,677
70,678
430,678
430,679
463,679
463,680
70,681
241,681
343,681
70,682
94,682
260,682
70,683
260,683
291,683
430,683
444,683
70,684
78,684
70,687
404,687
443,687
78,689
149,689
192,689
70,690
70,691
70,692
1,693
68,693
70,693
260,693
355,693
443,693
444,693
70,694
79,694
144,694
70,695
260,695
374,695
68,696
70,696
78,696
449,696
70,697
124,697
144,697
147,697
149,697
395,697
443,697
444,697
70,698
444,698
70,699
343,699
260,700
260,701
1,702
70,702
404,702
430,702
470,702
70,703
260,703
380,703
404,703
70,704
443,704
449,705
70,706
443,706
260,707
70,708
94,708
70,709
241,709
343,709
1,710
70,710
322,710
395,710
1,711
70,711
308,711
324,711
343,711
374,711
70,712
374,712
468,712
1,713
70,713
214,713
70,714
470,714
70,715
68,716
86,716
260,716
70,717
380,717
404,717
449,717
470,717
1,718
404,718
70,719
149,719
322,719
430,720
463,720
27,721
149,721
297,721
470,721
1,722
70,722
260,722
324,722
343,722
27,723
70,723
79,723
199,723
369,723
70,724
124,724
144,724
147,724
149,724
395,724
443,724
444,724
70,725
78,725
79,725
86,725
70,726
260,726
404,726
70,727
144,727
149,727
260,727
1,729
70,729
260,729
324,729
343,729
70,730
260,730
404,730
144,731
70,732
78,733
165,733
70,734
374,734
468,734
70,735
78,735
184,735
395,735
430,735
70,736
214,736
260,736
308,736
355,736
70,737
214,737
260,737
308,737
355,737
70,738
463,738
468,738
68,739
70,739
144,739
343,739
395,739
443,739
70,740
260,740
380,740
404,740
70,742
192,742
70,743
192,743
27,744
79,744
322,744
324,744
343,744
380,744
395,744
444,744
70,745
124,745
144,745
147,745
149,745
395,745
443,745
444,745
70,746
124,746
274,746
322,746
449,746
70,747
241,747
343,747
430,749
463,749
70,750
214,750
260,750
308,750
355,750
70,751
241,751
343,751
27,752
70,752
79,752
199,752
369,752
343,753
70,754
1,755
70,755
260,755
70,756
94,756
70,757
241,757
343,757
1,759
70,759
124,759
149,759
374,759
70,760
70,761
260,761
303,761
430,762
70,763
70,764
70,765
444,765
70,766
343,766
